ironbow,white_hot,black_hot,rainbow,hog,mellow_yellow
0xff000000,0xff000000,0xffebebeb,0xffff00ff,0xff616161,0xff1d3560
0xff330000,0xff020202,0xffe9e9e9,0xffff00fb,0xff636363,0xff1e3661
0xff510000,0xff040404,0xffe8e8e8,0xffff00f7,0xff646464,0xff1f3862
0xff630004,0xff060606,0xffe6e6e6,0xffff00f3,0xff666666,0xff203963
0xff73000b,0xff080808,0xffe4e4e4,0xffff00ef,0xff686868,0xff203a64
0xff7b0014,0xff0a0a0a,0xffe2e2e2,0xffff00eb,0xff6a6a6a,0xff213c65
0xff850021,0xff0c0c0c,0xffe1e1e1,0xffff00e7,0xff6b6b6b,0xff223d66
0xff8c0030,0xff0e0e0e,0xffdfdfdf,0xffff00e3,0xff6d6d6d,0xff233e67
0xff92003d,0xff101010,0xffdddddd,0xffff00df,0xff6f6f6f,0xff244068
0xff960048,0xff121212,0xffdcdcdc,0xffff00db,0xff717171,0xff254169
0xff980054,0xff141414,0xffdadada,0xffff00d7,0xff727272,0xff25426b
0xff9b0061,0xff161616,0xffd8d8d8,0xffff00d3,0xff747474,0xff26446c
0xff9c006e,0xff181818,0xffd6d6d6,0xffff00cf,0xff767676,0xff27456d
0xff9d007a,0xff1a1a1a,0xffd5d5d5,0xffff00cb,0xff777777,0xff28466e
0xff9d0086,0xff1c1c1c,0xffd3d3d3,0xffff00c7,0xff797979,0xff29486f
0xff9c0092,0xff1e1e1e,0xffd1d1d1,0xffff00c3,0xff7b7b7b,0xff2a4970
0xff9b0098,0xff202020,0xffd0d0d0,0xffff00bf,0xff7d7d7d,0xff2a4b71
0xff9b009d,0xff222222,0xffcecece,0xffff00bb,0xff7e7e7e,0xff2b4c72
0xff9b00a2,0xff242424,0xffcccccc,0xffff00b7,0xff808080,0xff2c4d73
0xff9a00a7,0xff262626,0xffcacaca,0xffff00b3,0xff828282,0xff2d4f74
0xff9900ab,0xff282828,0xffc9c9c9,0xffff00af,0xff848484,0xff2e5075
0xff9801af,0xff2a2a2a,0xffc7c7c7,0xffff00ab,0xff858585,0xff2f5176
0xff9701b2,0xff2c2c2c,0xffc5c5c5,0xffff00a7,0xff878787,0xff2f5377
0xff9502b6,0xff2e2e2e,0xffc3c3c3,0xffff00a3,0xff898989,0xff305478
0xff9504b9,0xff303030,0xffc2c2c2,0xffff009f,0xff8a8a8a,0xff315579
0xff9305bc,0xff323232,0xffc0c0c0,0xffff009b,0xff8c8c8c,0xff32577a
0xff9206bf,0xff343434,0xffbebebe,0xffff0097,0xff8e8e8e,0xff33587b
0xff9008c1,0xff363636,0xffbdbdbd,0xffff0093,0xff909090,0xff34597c
0xff8e0bc3,0xff383838,0xffbbbbbb,0xffff008f,0xff919191,0xff345b7e
0xff8b0dc6,0xff3a3a3a,0xffb9b9b9,0xffff008b,0xff939393,0xff355c7f
0xff8711c9,0xff3c3c3c,0xffb7b7b7,0xffff0087,0xff959595,0xff365d80
0xff8414cb,0xff3e3e3e,0xffb6b6b6,0xffff0083,0xff969696,0xff375f81
0xff7f17ce,0xff404040,0xffb4b4b4,0xffff007f,0xff989898,0xff386082
0xff791ad0,0xff424242,0xffb2b2b2,0xffff007b,0xff9a9a9a,0xff396183
0xff741dd2,0xff444444,0xffb1b1b1,0xffff0077,0xff9c9c9c,0xff396384
0xff6f21d4,0xff464646,0xffafafaf,0xffff0073,0xff9d9d9d,0xff3a6485
0xff6725d6,0xff484848,0xffadadad,0xffff006f,0xff9f9f9f,0xff3b6586
0xff6129d9,0xff4a4a4a,0xffababab,0xffff006b,0xffa1a1a1,0xff3c6787
0xff592edb,0xff4c4c4c,0xffaaaaaa,0xffff0067,0xffa3a3a3,0xff3d6888
0xff4e31dd,0xff4e4e4e,0xffa8a8a8,0xffff0063,0xffa4a4a4,0xff3e6989
0xff4235df,0xff505050,0xffa6a6a6,0xffff005f,0xffa6a6a6,0xff3e6b8a
0xff3638e0,0xff525252,0xffa5a5a5,0xffff005b,0xffa8a8a8,0xff3f6c8b
0xff2a3ce2,0xff545454,0xffa3a3a3,0xffff0057,0xffa9a9a9,0xff406d8c
0xff1e40e4,0xff565656,0xffa1a1a1,0xffff0053,0xffababab,0xff416f8d
0xff1944e5,0xff585858,0xff9f9f9f,0xffff004f,0xffadadad,0xff42708e
0xff1448e7,0xff5a5a5a,0xff9e9e9e,0xffff004b,0xffafafaf,0xff43718f
0xff104ce8,0xff5c5c5c,0xff9c9c9c,0xffff0047,0xffb0b0b0,0xff437391
0xff0c4eea,0xff5e5e5e,0xff9a9a9a,0xffff0043,0xffb2b2b2,0xff447492
0xff0a52eb,0xff606060,0xff999999,0xffff003f,0xffb4b4b4,0xff457693
0xff0856ec,0xff626262,0xff979797,0xffff003b,0xffb6b6b6,0xff467794
0xff075aed,0xff646464,0xff959595,0xffff0037,0xffb7b7b7,0xff477895
0xff055dee,0xff666666,0xff939393,0xffff0033,0xffb9b9b9,0xff487a96
0xff0460ef,0xff686868,0xff929292,0xffff002f,0xffbbbbbb,0xff487b97
0xff0364f0,0xff6a6a6a,0xff909090,0xffff002b,0xffbcbcbc,0xff497c98
0xff0367f1,0xff6c6c6c,0xff8e8e8e,0xffff0027,0xffbebebe,0xff4a7e99
0xff026af1,0xff6e6e6e,0xff8c8c8c,0xffff0023,0xffc0c0c0,0xff4b7f9a
0xff016df2,0xff707070,0xff8b8b8b,0xffff001f,0xffc2c2c2,0xff4c809b
0xff0171f3,0xff727272,0xff898989,0xffff001b,0xffc3c3c3,0xff4d829c
0xff0074f4,0xff747474,0xff878787,0xffff0017,0xffc5c5c5,0xff4d839d
0xff0078f4,0xff767676,0xff868686,0xffff0013,0xffc7c7c7,0xff4e849e
0xff007df5,0xff787878,0xff848484,0xffff000f,0xffc9c9c9,0xff4f869f
0xff0081f6,0xff7a7a7a,0xff828282,0xffff000b,0xffcacaca,0xff5087a0
0xff0085f7,0xff7c7c7c,0xff808080,0xffff0007,0xffcccccc,0xff5188a1
0xff0088f8,0xff7e7e7e,0xff7f7f7f,0xffff0003,0xffcecece,0xff528aa2
0xff008bf8,0xff808080,0xff7d7d7d,0xffff0000,0xffcfcfcf,0xff538ba4
0xff008ef9,0xff828282,0xff7b7b7b,0xfffb0400,0xffd1d1d1,0xff538ca5
0xff0091f9,0xff848484,0xff7a7a7a,0xfff70800,0xffd3d3d3,0xff548ea6
0xff0095fa,0xff868686,0xff787878,0xfff30c00,0xffd5d5d5,0xff558fa7
0xff009afb,0xff888888,0xff767676,0xffef1000,0xffd6d6d6,0xff5690a8
0xff009ffc,0xff8a8a8a,0xff747474,0xffeb1400,0xffd8d8d8,0xff5792a9
0xff00a3fd,0xff8c8c8c,0xff737373,0xffe71800,0xffdadada,0xff5893aa
0xff00a8fd,0xff8e8e8e,0xff717171,0xffe31c00,0xffdbdbdb,0xff5894ab
0xff00acfd,0xff909090,0xff6f6f6f,0xffdf2000,0xffdddddd,0xff5996ac
0xff00b0fe,0xff929292,0xff6e6e6e,0xffdb2400,0xffdfdfdf,0xff5a97ad
0xff00b3fe,0xff949494,0xff6c6c6c,0xffd72800,0xffe1e1e1,0xff5b98ae
0xff00b8fe,0xff969696,0xff6a6a6a,0xffd32c00,0xffe2e2e2,0xff5c9aaf
0xff00bbfe,0xff989898,0xff686868,0xffcf3000,0xffe4e4e4,0xff5d9bb0
0xff00bffe,0xff9a9a9a,0xff676767,0xffcb3400,0xffe6e6e6,0xff5d9cb1
0xff00c3fe,0xff9c9c9c,0xff656565,0xffc73800,0xffe8e8e8,0xff5e9eb2
0xff00c7fe,0xff9e9e9e,0xff636363,0xffc33c00,0xffe9e9e9,0xff5f9fb3
0xff01cafe,0xffa0a0a0,0xff626262,0xffbf4000,0xffebebeb,0xff60a1b4
0xff02cdfe,0xffa2a2a2,0xff606060,0xffbb4400,0xff7575fa,0xff61a2b5
0xff05d0fe,0xffa4a4a4,0xff5e5e5e,0xffb74800,0xff7373fa,0xff62a3b6
0xff09d4fe,0xffa6a6a6,0xff5c5c5c,0xffb34c00,0xff7071fa,0xff62a5b8
0xff0cd8fe,0xffa8a8a8,0xff5b5b5b,0xffaf5000,0xff6e6efa,0xff63a6b9
0xff0fdbff,0xffaaaaaa,0xff595959,0xffab5400,0xff6c6cfa,0xff64a7ba
0xff17ddff,0xffacacac,0xff575757,0xffa75800,0xff6a6afa,0xff65a9bb
0xff20e0ff,0xffaeaeae,0xff555555,0xffa35c00,0xff6768fa,0xff66aabc
0xff27e3ff,0xffb0b0b0,0xff545454,0xff9f6000,0xff6566fa,0xff67abbd
0xff32e5ff,0xffb2b2b2,0xff525252,0xff9b6400,0xff6363fa,0xff67adbe
0xff3fe8ff,0xffb4b4b4,0xff505050,0xff976800,0xff6061fa,0xff68aebf
0xff4bebff,0xffb6b6b6,0xff4f4f4f,0xff936c00,0xff5e5ffa,0xff69afc0
0xff58eeff,0xffb8b8b8,0xff4d4d4d,0xff8f7000,0xff5c5dfa,0xff6ab1c1
0xff66efff,0xffbababa,0xff4b4b4b,0xff8b7400,0xff5a5bfa,0xff6bb2c2
0xff74f1ff,0xffbcbcbc,0xff494949,0xff877800,0xff5758fa,0xff6cb3c3
0xff86f2ff,0xffbebebe,0xff484848,0xff837c00,0xff5556fa,0xff6cb5c4
0xff95f4ff,0xffc0c0c0,0xff464646,0xff7f8000,0xff5354fa,0xff6db6c5
0xffa4f5ff,0xffc2c2c2,0xff444444,0xff7b8400,0xff5052fa,0xff6eb7c6
0xffb3f7ff,0xffc4c4c4,0xff434343,0xff778800,0xff4e50fa,0xff6fb9c7
0xffc0f8ff,0xffc6c6c6,0xff414141,0xff738c00,0xff4c4dfa,0xff70bac8
0xffcbf9ff,0xffc8c8c8,0xff3f3f3f,0xff6f9000,0xff4a4bfa,0xff71bbc9
0xffd8fbff,0xffcacaca,0xff3d3d3d,0xff6b9400,0xff4749fa,0xff71bdcb
0xffe4fdff,0xffcccccc,0xff3c3c3c,0xff679800,0xff4547fa,0xff72becc
0xffeffeff,0xffcecece,0xff3a3a3a,0xff639c00,0xff4345fa,0xff73bfcd
0xfff9ffff,0xffd0d0d0,0xff383838,0xff5fa000,0xff4143fa,0xff74c1ce
0xfff9ffff,0xffd2d2d2,0xff373737,0xff5ba400,0xff3e40fa,0xff75c2cf
0xfff9ffff,0xffd4d4d4,0xff353535,0xff57a800,0xff3c3efa,0xff76c3d0
0xfff9ffff,0xffd6d6d6,0xff333333,0xff53ac00,0xff3a3cfa,0xff76c5d1
0xfff9ffff,0xffd8d8d8,0xff313131,0xff4fb000,0xff373afa,0xff77c6d2
0xfff9ffff,0xffdadada,0xff303030,0xff4bb400,0xff3538fa,0xff78c7d3
0xfff9ffff,0xffdcdcdc,0xff2e2e2e,0xff47b800,0xff3335fa,0xff79c9d4
0xfff9ffff,0xffdedede,0xff2c2c2c,0xff43bc00,0xff3133fa,0xff7acad5
0xfff9ffff,0xffe0e0e0,0xff2b2b2b,0xff3fc000,0xff2e31fa,0xff7bccd6
0xfff9ffff,0xffe2e2e2,0xff292929,0xff3bc400,0xff2c2ffa,0xff7bcdd7
0xfff9ffff,0xffe4e4e4,0xff272727,0xff37c800,0xff2a2dfa,0xff7cced8
0xfff9ffff,0xffe6e6e6,0xff252525,0xff33cc00,0xff272afa,0xff7dd0d9
0xfff9ffff,0xffe8e8e8,0xff242424,0xff2fd000,0xff2528fa,0xff7ed1da
0xfff9ffff,0xffeaeaea,0xff222222,0xff2bd400,0xff2326fa,0xff7fd2db
0xfff9ffff,0xffececec,0xff202020,0xff27d800,0xff2124fa,0xff80d4dc
0xfff9ffff,0xffeeeeee,0xff1e1e1e,0xff23dc00,0xff1e22fa,0xff80d5de
0xfff9ffff,0xfff0f0f0,0xff1d1d1d,0xff1fe000,0xff1c1ffa,0xff81d6df
0xfff9ffff,0xfff2f2f2,0xff1b1b1b,0xff1be400,0xff1a1dfa,0xff82d8e0
0xfff9ffff,0xfff4f4f4,0xff191919,0xff17e800,0xff171bfa,0xff83d9e1
0xfff9ffff,0xfff6f6f6,0xff181818,0xff13ec00,0xff1519fa,0xff84dae2
0xfff9ffff,0xfff8f8f8,0xff161616,0xff0ff000,0xff1317fa,0xff85dce3
0xfff9ffff,0xfffafafa,0xff141414,0xff0bf400,0xff1114fa,0xff85dde4
0xfff9ffff,0xfffcfcfc,0xff121212,0xff07f800,0xff0e12fa,0xff86dee5
0xfff9ffff,0xfffefefe,0xff111111,0xff03fc00,0xff0c10fa,0xff87e0e6
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff00,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff04,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff08,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff0c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff10,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff14,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff18,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff1c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff20,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff24,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff28,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff2c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff30,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff34,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff38,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff3c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff40,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff44,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff48,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff4c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff50,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff54,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff58,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff5c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff60,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff64,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff68,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff6c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff70,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff74,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff78,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff7c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff80,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff84,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff88,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff8c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff90,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff94,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff98,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ff9c,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffa0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffa4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffa8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffac,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffb0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffb4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffb8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffbc,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffc0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffc4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffc8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffcc,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffd0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffd4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffd8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffdc,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffe0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffe4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffe8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffec,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00fff0,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00fff4,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00fff8,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00fffc,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ffff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00fbff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00f7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00f3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00efff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00ebff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00e7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00e3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00dfff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00dbff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00d7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00d3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00cfff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00cbff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00c7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00c3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00bfff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00bbff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00b7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00b3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00afff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00abff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00a7ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff00a3ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff009fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff009bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0097ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0093ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff008fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff008bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0087ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0083ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff007fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff007bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0077ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0073ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff006fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff006bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0067ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0063ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff005fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff005bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0057ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0053ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff004fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff004bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0047ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0043ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff003fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff003bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0037ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0033ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff002fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff002bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0027ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0023ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff001fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff001bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0017ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0013ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff000fff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff000bff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0007ff,0xff0c10fa,0xff88e1e7
0xfff9ffff,0xffffffff,0xff0f0f0f,0xff0003ff,0xff0c10fa,0xff88e1e7
